Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5783508>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5953672>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6097495>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6323804>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6579214>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6627336>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6656537>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6778496>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7145624>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7172204>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7685369>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7815109>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8029862>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8278092>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10963968>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11485697>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11523505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11737856>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11858721>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11994939>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12167536>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12280962>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12321075>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12359625>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12616104>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12814983>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13482452>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14626285>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15444273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16083727>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16092053>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16123837>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16364815>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16515505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16732055>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18587097>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18644652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18907756>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19628766>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19642414>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19875807>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20065042>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20067549>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20525483>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20535411>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20535776>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20606506>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21573773>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26811900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27517708>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28112972>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55943077>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59305659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59358646>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59615290>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60194120>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60693800>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63119692>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q64747839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65665758>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66765196>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q73411045>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75981790>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87487201>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94944221>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q103269934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104177201>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106813434>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107404263>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108754405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q116214723>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q325802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1103552>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1259883>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1291283>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1607844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1617065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1660296>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1789099>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4098521>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4685684>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4709839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5443634>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5639007>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5867147>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6130215>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10324731>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10387162>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10983008>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11342494>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11520960>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11698790>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11909586>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12075908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12080055>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12304852>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12324640>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12342419>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12615347>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12721210>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12725484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12726318>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090275>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090760>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16174524>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16264375>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16405182>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17028547>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17166250>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18098701>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18159042>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18246742>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18740949>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18812102>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18913143>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19665940>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20592441>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21076789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22013852>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22137599>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23035232>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26043173>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26923557>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27918159>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30928423>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33110137>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39082777>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47502310>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51667687>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59732722>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60176604>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60291187>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60291191>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60316016>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60318303>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60419574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60614669>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60693689>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60694108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60695261>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60695267>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61044408>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61068378>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62995685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q73111943>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76155839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q77976287>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85151478>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85853771>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94834543>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94849082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95380346>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100150556>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102805541>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108754534>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110109491>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111427903>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112584179>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113383436>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115036336>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100335>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q123881>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1889354>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2886133>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3161119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3288499>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3440158>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3588900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3639886>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4192075>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5229523>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5248520>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5553180>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5737123>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5781665>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6036522>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6153536>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6387834>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6863014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7322572>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9287650>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10289305>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11539922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11587987>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11599845>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11622779>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11889770>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11978316>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12035527>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12090553>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12247646>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12286558>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12298562>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12839728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13438909>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15062084>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15485846>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16083251>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16091126>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16097224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16138827>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16191297>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16445665>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16454171>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16512480>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16619906>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16729528>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16990204>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17106006>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18168089>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18390938>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20110037>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21094179>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21391063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23540898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25617108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27063467>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27616176>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29360004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29363922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30015109>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33232107>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q37885968>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41230866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58424720>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59199852>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60522060>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62746255>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65031510>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q79489666>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q84719467>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85853484>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85853515>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87007331>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90124884>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91111693>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94108785>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94490041>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94937660>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100591787>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q101064811>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108753124>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q110086673>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112171432>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113446211>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q769360>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q833969>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1580739>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1701224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1715309>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1796676>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1874974>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2161920>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2831490>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3159512>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3169547>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3645683>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3875137>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4299794>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4692320>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4715177>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4727278>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4908278>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5105954>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5387451>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5571705>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5596413>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5739173>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5852417>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5944819>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5993482>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6038907>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6085714>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6107454>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6155992>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6638025>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6760899>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12662279>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13023338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15070890>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16095658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16845841>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17097411>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17130410>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18029394>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18153694>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21040478>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22112643>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24069527>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24872869>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q25350455>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26155343>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28037441>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28529809>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28868065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42259908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q43131657>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51400602>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56253742>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58193405>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58227406>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58231284>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58273859>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58393647>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58758573>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58758648>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60694641>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60695036>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62566038>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63045728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q66108698>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75383067>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76448837>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95630777>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102137520>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104425898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q104640075>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106926239>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111844533>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112374429>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112536183>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112989618>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113755931>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q114104634>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q115687876>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q116739150>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q116961185>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1714173>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1717643>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1733328>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2163237>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2538082>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3310222>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3318738>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3435685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4079603>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4899623>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4963736>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6014969>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6531894>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6816626>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6916108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7358642>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7407967>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7449338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7811818>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7816338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9013112>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9253188>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11119942>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11439267>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12112288>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12113400>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12361036>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12890998>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16178977>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18217935>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18543362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18857659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20399732>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20676129>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21461647>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22665471>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22667791>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22918480>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q26296470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27063728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28497954>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q33106052>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q37372362>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q40762505>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41672349>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42501172>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42901640>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q44008758>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47453975>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52004521>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54326949>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55281656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56312135>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59534336>]]
